episode,reward,steps,goal,collision,epsilon,avg_loss,difficulty
1,-0.8500,600,0,0,0.99750,1.283656,easy
2,-0.7000,600,0,0,0.99501,0.055979,easy
3,-6.7500,78,0,1,0.99252,0.034767,easy
4,-8.8000,538,0,1,0.99004,1.660901,easy
5,-4.6000,131,0,1,0.98756,1.829435,easy
6,-10.0500,106,0,1,0.98509,0.644912,easy
7,-7.7000,62,0,1,0.98263,0.410821,easy
8,-3.5500,265,0,1,0.98017,0.455115,easy
9,-10.5000,600,0,0,0.97772,0.698228,easy
10,-11.3500,600,0,0,0.97528,0.127349,easy
11,-16.0000,146,0,1,0.97284,0.086658,easy
12,-6.2500,600,0,0,0.97041,0.153323,easy
13,31.6500,264,1,0,0.96798,0.103358,easy
14,-20.0000,594,0,1,0.96556,1.111112,easy
15,-3.3500,600,0,0,0.96315,0.668424,easy
16,-0.3000,600,0,0,0.96074,0.157239,easy
17,-9.7500,251,0,1,0.95834,0.128116,easy
18,-6.1000,21,0,1,0.95594,0.179820,easy
19,-1.4000,600,0,0,0.95355,0.108745,easy
20,-9.6500,134,0,1,0.95117,0.125314,easy
21,-8.6000,511,0,1,0.94879,0.092163,easy
22,-16.4500,600,0,0,0.94642,0.078102,easy
23,27.9500,279,1,0,0.94405,0.057088,easy
24,-11.7000,219,0,1,0.94169,0.128067,easy
25,-11.2000,101,0,1,0.93934,0.093271,easy
26,-13.1000,126,0,1,0.93699,0.105626,easy
27,0.8000,411,0,1,0.93465,0.101404,easy
28,-5.6500,600,0,0,0.93231,0.106061,easy
29,-4.2500,36,0,1,0.92998,0.080746,easy
30,-8.9000,15,0,1,0.92766,0.038289,easy
31,-6.9000,419,0,1,0.92534,0.117792,easy
32,-16.2500,150,0,1,0.92302,0.091135,easy
33,-10.6500,600,0,0,0.92072,0.074322,easy
34,-10.2000,39,0,1,0.91841,0.081966,easy
35,-5.4000,114,0,1,0.91612,0.060999,easy
36,25.0500,175,1,0,0.91383,0.058428,easy
37,-7.8500,119,0,1,0.91154,0.090515,easy
38,-12.9500,600,0,0,0.90926,0.097565,easy
39,-7.7500,75,0,1,0.90699,0.132561,easy
40,-8.2000,32,0,1,0.90472,0.069215,easy
41,-6.8500,436,0,1,0.90246,0.073767,easy
42,-10.0000,286,0,1,0.90021,0.068375,easy
43,-1.2500,327,0,1,0.89796,0.062921,easy
44,-6.3000,290,0,1,0.89571,0.059196,easy
45,-9.2500,17,0,1,0.89347,0.046221,easy
46,-11.2000,47,0,1,0.89124,0.307797,easy
47,3.1000,600,0,0,0.88901,0.173225,easy
48,25.1500,431,1,0,0.88679,0.142830,easy
49,-0.2500,211,0,1,0.88457,0.171863,easy
50,-10.4500,120,0,1,0.88236,0.168644,easy
51,26.4000,203,1,0,0.88015,0.160859,easy
52,-9.5500,68,0,1,0.87795,0.178068,easy
53,-7.4500,10,0,1,0.87576,0.186933,easy
54,-1.2000,167,0,1,0.87357,0.164871,easy
55,-5.6500,149,0,1,0.87138,0.175110,easy
56,-14.9000,570,0,1,0.86921,0.163982,easy
57,25.8000,249,1,0,0.86703,0.126697,easy
58,26.7000,239,1,0,0.86487,0.185239,easy
59,-4.8000,39,0,1,0.86270,0.157251,easy
60,25.4000,176,1,0,0.86055,0.227080,easy
61,-0.9000,220,0,1,0.85839,0.263773,easy
62,32.8000,448,1,0,0.85625,0.219931,easy
63,30.7500,152,1,0,0.85411,0.292583,easy
64,28.6500,347,1,0,0.85197,0.301114,easy
65,27.5500,120,1,0,0.84984,0.287629,easy
66,-3.9000,106,0,1,0.84772,0.285274,easy
67,-3.1000,216,0,1,0.84560,0.278094,easy
68,33.8500,200,1,0,0.84349,0.275140,easy
69,-6.7000,227,0,1,0.84138,0.260916,easy
70,27.2500,139,1,0,0.83927,0.293309,easy
71,-4.5500,97,0,1,0.83717,0.283973,easy
72,-2.2500,146,0,1,0.83508,0.266443,easy
73,30.3000,328,1,0,0.83299,0.244673,easy
74,5.0000,600,0,0,0.83091,0.232636,easy
75,-0.5500,127,0,1,0.82883,0.207760,easy
76,-6.3500,310,0,1,0.82676,0.331303,easy
77,26.9000,144,1,0,0.82470,0.265127,easy
78,26.9000,98,1,0,0.82263,0.279082,easy
79,31.7500,130,1,0,0.82058,0.295473,easy
80,-0.8500,392,0,1,0.81853,0.246657,easy
81,30.3500,258,1,0,0.81648,0.238270,easy
82,-7.1500,31,0,1,0.81444,0.244653,easy
83,27.7500,142,1,0,0.81240,0.211154,easy
84,26.2000,245,1,0,0.81037,0.226956,easy
85,1.5000,126,0,1,0.80835,0.230508,easy
86,-0.6500,121,0,1,0.80632,0.269605,easy
87,28.0500,124,1,0,0.80431,0.262518,easy
88,32.8500,168,1,0,0.80230,0.220497,easy
89,25.1000,219,1,0,0.80029,0.230553,easy
90,-6.5000,63,0,1,0.79829,0.208050,easy
91,27.0000,191,1,0,0.79630,0.343209,easy
92,27.3500,104,1,0,0.79430,0.283387,easy
93,-5.0500,61,0,1,0.79232,0.264240,easy
94,26.2000,127,1,0,0.79034,0.247515,easy
95,-2.7000,121,0,1,0.78836,0.211799,easy
96,-3.2000,72,0,1,0.78639,0.241214,easy
97,25.4000,267,1,0,0.78443,0.247710,easy
98,-2.7500,169,0,1,0.78246,0.199285,easy
99,28.9500,272,1,0,0.78051,0.188669,easy
100,27.2000,69,1,0,0.77856,0.184711,easy
101,31.8500,120,1,0,0.77661,0.223645,easy
102,27.8500,79,1,0,0.77467,0.205254,easy
103,-1.6000,93,0,1,0.77273,0.249969,easy
104,29.4500,176,1,0,0.77080,0.214675,easy
105,25.8000,105,1,0,0.76887,0.220064,easy
106,30.5500,214,1,0,0.76695,0.259008,easy
107,27.5000,95,1,0,0.76503,0.217487,easy
108,26.7000,63,1,0,0.76312,0.216689,easy
109,36.1000,167,1,0,0.76121,0.214256,easy
110,28.3500,80,1,0,0.75931,0.196277,easy
111,-8.9000,96,0,1,0.75741,0.184530,easy
112,28.5500,128,1,0,0.75552,0.178151,easy
113,26.8000,61,1,0,0.75363,0.184822,easy
114,27.6500,168,1,0,0.75175,0.220175,easy
115,28.1500,88,1,0,0.74987,0.213005,easy
116,-8.3500,10,0,1,0.74799,0.214818,easy
117,29.7000,104,1,0,0.74612,0.195350,easy
118,27.2000,87,1,0,0.74426,0.169213,easy
119,29.8000,298,1,0,0.74240,0.193520,easy
120,32.9000,214,1,0,0.74054,0.200837,easy
121,28.2000,111,1,0,0.73869,0.342252,easy
122,-5.2500,52,0,1,0.73684,0.271206,easy
123,27.0000,171,1,0,0.73500,0.223183,easy
124,26.6500,92,1,0,0.73316,0.218333,easy
125,28.3500,84,1,0,0.73133,0.219729,easy
126,30.6500,168,1,0,0.72950,0.191761,easy
127,-0.1000,128,0,1,0.72768,0.161876,easy
128,30.4000,97,1,0,0.72586,0.197731,easy
129,28.0000,287,1,0,0.72404,0.188147,easy
130,31.7500,114,1,0,0.72223,0.197982,easy
131,32.8000,109,1,0,0.72043,0.187746,easy
132,26.7000,78,1,0,0.71863,0.184729,easy
133,-6.7500,14,0,1,0.71683,0.172939,easy
134,26.1000,100,1,0,0.71504,0.195354,easy
135,-4.7000,33,0,1,0.71325,0.201804,easy
136,31.9000,160,1,0,0.71147,0.252193,easy
137,31.4500,134,1,0,0.70969,0.212933,easy
138,28.3000,106,1,0,0.70791,0.207632,easy
139,28.4500,147,1,0,0.70614,0.209210,easy
140,31.4000,105,1,0,0.70438,0.173858,easy
141,-3.2500,60,0,1,0.70262,0.226519,easy
142,33.0500,228,1,0,0.70086,0.174979,easy
143,24.6000,99,1,0,0.69911,0.191913,easy
144,28.8500,143,1,0,0.69736,0.189161,easy
145,33.0500,150,1,0,0.69562,0.197100,easy
146,28.1500,80,1,0,0.69388,0.203124,easy
147,30.5500,52,1,0,0.69214,0.186313,easy
148,30.7500,123,1,0,0.69041,0.180568,easy
149,24.0000,151,1,0,0.68869,0.181746,easy
150,-8.0500,55,0,1,0.68697,0.163011,easy
151,33.6000,79,1,0,0.68525,0.326237,easy
152,34.3000,117,1,0,0.68354,0.243845,easy
153,-5.8000,29,0,1,0.68183,0.222269,easy
154,28.6500,82,1,0,0.68012,0.217750,easy
155,31.7500,84,1,0,0.67842,0.225683,easy
156,-7.6000,13,0,1,0.67673,0.197848,easy
157,30.7500,146,1,0,0.67503,0.239818,easy
158,28.2500,110,1,0,0.67335,0.225510,easy
159,-1.9500,65,0,1,0.67166,0.231105,easy
160,28.3500,78,1,0,0.66998,0.230487,easy
161,26.8000,111,1,0,0.66831,0.206198,easy
162,32.4000,139,1,0,0.66664,0.213175,easy
163,-4.2500,68,0,1,0.66497,0.198917,easy
164,-0.6500,78,0,1,0.66331,0.202899,easy
165,27.8500,60,1,0,0.66165,0.200230,easy
166,30.2000,71,1,0,0.66000,0.225611,easy
167,30.6500,95,1,0,0.65835,0.223190,easy
168,28.9500,69,1,0,0.65670,0.201631,easy
169,26.1000,49,1,0,0.65506,0.204234,easy
170,30.1000,77,1,0,0.65342,0.214543,easy
171,30.2500,108,1,0,0.65179,0.192129,easy
172,29.2500,92,1,0,0.65016,0.207280,easy
173,26.4500,58,1,0,0.64853,0.176383,easy
174,26.7000,85,1,0,0.64691,0.196434,easy
175,27.0000,53,1,0,0.64529,0.188297,easy
176,28.5000,109,1,0,0.64368,0.189953,easy
177,30.0500,107,1,0,0.64207,0.173315,easy
178,-3.9000,37,0,1,0.64047,0.179985,easy
179,28.0500,143,1,0,0.63887,0.169499,easy
180,31.4000,103,1,0,0.63727,0.176171,easy
181,35.8000,137,1,0,0.63568,0.258416,easy
182,-2.7000,61,0,1,0.63409,0.201050,easy
183,-0.6500,110,0,1,0.63250,0.209146,easy
184,-6.2000,87,0,1,0.63092,0.225445,easy
185,31.4000,143,1,0,0.62934,0.187190,easy
186,27.4000,98,1,0,0.62777,0.185047,easy
187,30.4500,110,1,0,0.62620,0.176243,easy
188,28.3500,69,1,0,0.62463,0.176905,easy
189,34.9500,142,1,0,0.62307,0.167802,easy
190,30.5500,68,1,0,0.62152,0.173248,easy
191,28.8500,50,1,0,0.61996,0.164790,easy
192,30.6000,91,1,0,0.61841,0.191041,easy
193,-4.0000,41,0,1,0.61687,0.162069,easy
194,29.1500,113,1,0,0.61532,0.164158,easy
195,27.2000,59,1,0,0.61379,0.174533,easy
196,28.5500,112,1,0,0.61225,0.237401,easy
197,29.3500,83,1,0,0.61072,0.194835,easy
198,32.2000,102,1,0,0.60919,0.178218,easy
199,27.6500,42,1,0,0.60767,0.165896,easy
200,27.3000,67,1,0,0.60615,0.164247,easy
201,31.9000,109,1,0,0.60464,0.203023,easy
202,26.7000,143,1,0,0.60312,0.164930,easy
203,27.8500,68,1,0,0.60162,0.199006,easy
204,27.0500,112,1,0,0.60011,0.173427,easy
205,29.8000,114,1,0,0.59861,0.161044,easy
206,-0.7500,56,0,1,0.59712,0.151048,easy
207,29.9000,131,1,0,0.59562,0.170750,easy
208,33.7500,125,1,0,0.59413,0.151413,easy
209,30.4500,70,1,0,0.59265,0.187179,easy
210,29.5500,68,1,0,0.59117,0.139028,easy
211,32.6500,131,1,0,0.58969,0.252302,easy
212,30.6000,87,1,0,0.58821,0.189373,easy
213,28.3500,80,1,0,0.58674,0.231424,easy
214,29.7000,81,1,0,0.58528,0.172995,easy
215,30.2500,91,1,0,0.58381,0.196619,easy
216,32.4500,132,1,0,0.58235,0.173241,easy
217,30.1000,77,1,0,0.58090,0.166147,easy
218,29.8000,88,1,0,0.57945,0.166902,easy
219,25.4500,113,1,0,0.57800,0.180748,easy
220,27.9000,109,1,0,0.57655,0.165942,easy
221,0.8000,99,0,1,0.57511,0.203470,easy
222,28.6500,98,1,0,0.57367,0.140238,easy
223,27.0500,63,1,0,0.57224,0.184586,easy
224,28.7000,113,1,0,0.57081,0.188495,easy
225,30.2500,141,1,0,0.56938,0.184282,easy
226,30.0000,73,1,0,0.56796,0.232645,easy
227,29.7000,89,1,0,0.56654,0.187182,easy
228,29.7000,63,1,0,0.56512,0.176746,easy
229,35.2000,146,1,0,0.56371,0.157630,easy
230,27.7000,63,1,0,0.56230,0.183786,easy
231,27.7500,92,1,0,0.56089,0.157574,easy
232,34.1000,109,1,0,0.55949,0.159974,easy
233,28.1000,63,1,0,0.55809,0.146068,easy
234,30.8000,125,1,0,0.55670,0.148982,easy
235,30.1500,131,1,0,0.55531,0.162421,easy
236,29.6000,65,1,0,0.55392,0.158396,easy
237,30.5500,126,1,0,0.55253,0.166270,easy
238,33.0500,97,1,0,0.55115,0.184678,easy
239,29.8000,72,1,0,0.54977,0.147508,easy
240,31.0000,107,1,0,0.54840,0.162026,easy
241,28.6000,92,1,0,0.54703,0.232431,easy
242,28.0500,94,1,0,0.54566,0.204781,easy
243,29.3500,78,1,0,0.54430,0.167030,easy
244,31.9500,106,1,0,0.54294,0.172453,easy
245,29.5500,171,1,0,0.54158,0.146577,easy
246,30.2000,142,1,0,0.54022,0.166676,easy
247,34.0000,115,1,0,0.53887,0.144258,easy
248,26.8500,88,1,0,0.53753,0.160620,easy
249,29.3000,120,1,0,0.53618,0.172672,easy
250,26.6000,69,1,0,0.53484,0.170827,easy
251,30.6000,123,1,0,0.53351,0.158696,easy
252,32.4000,79,1,0,0.53217,0.158927,easy
253,30.8500,50,1,0,0.53084,0.177516,easy
254,33.9000,101,1,0,0.52951,0.153291,easy
255,27.7500,87,1,0,0.52819,0.127807,easy
256,29.1000,75,1,0,0.52687,0.274789,easy
257,-4.4000,65,0,1,0.52555,0.191009,easy
258,30.7500,148,1,0,0.52424,0.179631,easy
259,33.1000,71,1,0,0.52293,0.155899,easy
260,28.6500,58,1,0,0.52162,0.156418,easy
261,27.4000,328,1,0,0.52032,0.179494,easy
262,29.5000,107,1,0,0.51902,0.153787,easy
263,32.1500,72,1,0,0.51772,0.175685,easy
264,22.3500,330,1,0,0.51642,0.179828,easy
265,-5.2000,39,0,1,0.51513,0.144672,easy
266,-3.1500,103,0,1,0.51385,0.153257,easy
267,30.4000,119,1,0,0.51256,0.174480,easy
268,35.7500,87,1,0,0.51128,0.157340,easy
269,-2.0500,70,0,1,0.51000,0.147445,easy
270,28.8000,67,1,0,0.50873,0.156138,easy
271,26.6000,49,1,0,0.50745,0.315183,easy
272,35.0500,88,1,0,0.50619,0.192732,easy
273,29.2500,128,1,0,0.50492,0.184126,easy
274,27.5000,76,1,0,0.50366,0.184659,easy
275,29.1000,69,1,0,0.50240,0.183747,easy
276,30.6500,104,1,0,0.50114,0.173483,easy
277,-3.5500,44,0,1,0.49989,0.154450,easy
278,27.4000,61,1,0,0.49864,0.148885,easy
279,28.3500,76,1,0,0.49739,0.160090,easy
280,30.6500,82,1,0,0.49615,0.173164,easy
281,33.1500,129,1,0,0.49491,0.183196,easy
282,30.9500,126,1,0,0.49367,0.197003,easy
283,30.9000,91,1,0,0.49244,0.218063,easy
284,26.7000,66,1,0,0.49121,0.177110,easy
285,27.7000,166,1,0,0.48998,0.167354,easy
286,27.5500,56,1,0,0.48875,0.247600,easy
287,31.7500,86,1,0,0.48753,0.208137,easy
288,31.4000,143,1,0,0.48631,0.161161,easy
289,-2.6000,41,0,1,0.48510,0.193667,easy
290,28.5500,128,1,0,0.48389,0.199180,easy
291,26.3000,77,1,0,0.48268,0.196430,easy
292,28.2000,282,1,0,0.48147,0.210915,easy
293,32.6500,113,1,0,0.48027,0.172565,easy
294,30.9000,95,1,0,0.47906,0.159888,easy
295,31.8500,109,1,0,0.47787,0.168056,easy
296,28.0000,49,1,0,0.47667,0.161656,easy
297,24.7500,136,1,0,0.47548,0.137755,easy
298,25.4500,31,1,0,0.47429,0.144780,easy
299,-6.7500,8,0,1,0.47311,0.138421,easy
300,0.8500,54,0,1,0.47192,0.167375,easy
301,32.0500,78,1,0,0.47074,0.227674,easy
302,31.0500,114,1,0,0.46957,0.221681,easy
303,29.7000,109,1,0,0.46839,0.213027,easy
304,-1.6000,51,0,1,0.46722,0.185669,easy
305,27.0000,63,1,0,0.46605,0.219916,easy
306,32.5000,57,1,0,0.46489,0.216522,easy
307,29.0500,91,1,0,0.46373,0.194251,easy
308,28.1000,136,1,0,0.46257,0.222663,easy
309,28.7000,79,1,0,0.46141,0.198233,easy
310,32.2500,176,1,0,0.46026,0.205075,easy
311,26.4000,59,1,0,0.45911,0.199760,easy
312,29.4000,53,1,0,0.45796,0.186865,easy
313,26.9000,89,1,0,0.45681,0.185041,easy
314,28.3000,55,1,0,0.45567,0.175484,easy
315,-5.3000,43,0,1,0.45453,0.178053,easy
316,29.1000,110,1,0,0.45340,0.212679,easy
317,26.4500,40,1,0,0.45226,0.197362,easy
318,30.8500,112,1,0,0.45113,0.200934,easy
319,34.7000,171,1,0,0.45000,0.208205,easy
320,26.3000,148,1,0,0.44888,0.195231,easy
321,31.9500,97,1,0,0.44776,0.205064,easy
322,28.1000,133,1,0,0.44664,0.210879,easy
323,26.3000,219,1,0,0.44552,0.206343,easy
324,31.0000,133,1,0,0.44441,0.215670,easy
325,32.9500,94,1,0,0.44330,0.184576,easy
326,28.7500,83,1,0,0.44219,0.171469,easy
327,4.3500,108,0,1,0.44108,0.197913,easy
328,28.9500,70,1,0,0.43998,0.203066,easy
329,28.4500,299,1,0,0.43888,0.212225,easy
330,33.7000,138,1,0,0.43778,0.241140,easy
331,27.9500,58,1,0,0.43669,0.289396,easy
332,28.4500,66,1,0,0.43560,0.202770,easy
333,30.7000,105,1,0,0.43451,0.210936,easy
334,27.7000,77,1,0,0.43342,0.216589,easy
335,28.5500,82,1,0,0.43234,0.230343,easy
336,33.3000,93,1,0,0.43126,0.234876,easy
337,30.8500,126,1,0,0.43018,0.231602,easy
338,31.1500,64,1,0,0.42910,0.270808,easy
339,29.2500,113,1,0,0.42803,0.202427,easy
340,28.1000,47,1,0,0.42696,0.218483,easy
341,-4.8500,62,0,1,0.42589,0.227193,easy
342,31.2500,122,1,0,0.42483,0.215503,easy
343,22.8500,281,1,0,0.42377,0.225199,easy
344,32.5000,116,1,0,0.42271,0.212302,easy
345,30.7000,63,1,0,0.42165,0.214744,easy
346,32.6000,85,1,0,0.42060,0.280230,easy
347,32.2000,97,1,0,0.41954,0.208804,easy
348,26.2500,88,1,0,0.41850,0.225058,easy
349,34.9500,108,1,0,0.41745,0.249956,easy
350,33.1000,139,1,0,0.41641,0.235987,easy
351,30.5500,198,1,0,0.41536,0.213185,easy
352,30.2500,65,1,0,0.41433,0.228835,easy
353,27.6500,121,1,0,0.41329,0.238297,easy
354,28.2000,203,1,0,0.41226,0.198351,easy
355,26.0000,35,1,0,0.41123,0.195936,easy
356,30.9500,62,1,0,0.41020,0.217259,easy
357,31.6500,88,1,0,0.40917,0.196596,easy
358,29.4000,79,1,0,0.40815,0.186223,easy
359,29.2500,79,1,0,0.40713,0.225711,easy
360,30.4000,154,1,0,0.40611,0.201571,easy
361,31.9500,109,1,0,0.40510,0.255718,easy
362,30.0000,55,1,0,0.40408,0.194057,easy
363,30.0500,266,1,0,0.40307,0.211546,easy
364,33.6500,151,1,0,0.40207,0.235588,easy
365,31.5500,108,1,0,0.40106,0.213648,easy
366,-3.8500,36,0,1,0.40006,0.202685,easy
367,26.5500,54,1,0,0.39906,0.250231,easy
368,30.1000,110,1,0,0.39806,0.201576,easy
369,27.7500,64,1,0,0.39707,0.296159,easy
370,29.2000,45,1,0,0.39607,0.296606,easy
371,-3.7500,115,0,1,0.39508,0.215600,easy
372,27.6000,67,1,0,0.39409,0.310754,easy
373,31.3000,145,1,0,0.39311,0.302533,easy
374,30.2500,244,1,0,0.39213,0.224410,easy
375,26.4500,98,1,0,0.39115,0.211352,easy
376,21.9000,465,1,0,0.39017,0.268623,easy
377,31.7500,72,1,0,0.38919,0.267881,easy
378,27.9000,39,1,0,0.38822,0.239604,easy
379,33.5000,124,1,0,0.38725,0.229878,easy
380,31.8500,71,1,0,0.38628,0.264440,easy
381,32.3500,74,1,0,0.38532,0.218710,easy
382,24.0000,428,1,0,0.38435,0.228009,easy
383,23.1000,266,1,0,0.38339,0.201108,easy
384,25.3500,251,1,0,0.38243,0.208153,easy
385,28.2500,58,1,0,0.38148,0.202602,easy
386,29.0500,70,1,0,0.38052,0.193525,easy
387,27.9500,38,1,0,0.37957,0.194430,easy
388,-6.0500,276,0,1,0.37862,0.194084,easy
389,-3.3500,85,0,1,0.37768,0.184193,easy
390,32.2000,225,1,0,0.37673,0.245546,easy
391,-2.3500,102,0,1,0.37579,0.344374,easy
392,32.9000,113,1,0,0.37485,0.316214,easy
393,29.3500,159,1,0,0.37391,0.297794,easy
394,29.3500,122,1,0,0.37298,0.311747,easy
395,-0.4000,600,0,0,0.37205,0.265066,easy
396,1.3000,206,0,1,0.37112,0.233473,easy
397,31.2500,158,1,0,0.37019,0.279023,easy
398,27.3000,293,1,0,0.36926,0.278824,easy
399,29.6500,76,1,0,0.36834,0.213512,easy
400,26.8500,174,1,0,0.36742,0.235300,medium
401,-0.7000,117,0,1,0.36650,0.265549,medium
402,28.8500,90,1,0,0.36558,0.209987,medium
403,-3.4500,75,0,1,0.36467,0.251769,medium
404,32.8500,106,1,0,0.36376,0.303105,medium
405,23.3500,576,1,0,0.36285,0.275589,medium
406,29.3000,178,1,0,0.36194,0.295829,medium
407,-8.2000,600,0,0,0.36104,0.282258,medium
