episode,reward,steps,goal,collision,epsilon,avg_loss,difficulty
408,35.0000,79,1,0,0.36013,0.224419,medium
409,27.5000,91,1,0,0.35923,0.225609,medium
410,28.2000,122,1,0,0.35834,0.278840,medium
411,22.9000,328,1,0,0.35744,0.248862,medium
412,-5.5000,310,0,1,0.35655,0.265832,medium
413,-2.3000,600,0,0,0.35566,0.261843,medium
414,-7.6000,19,0,1,0.35477,0.299009,medium
415,3.9500,162,0,1,0.35388,0.262953,medium
416,31.9500,78,1,0,0.35299,0.265163,medium
417,33.2000,167,1,0,0.35211,0.292831,medium
418,26.0500,34,1,0,0.35123,0.243126,medium
419,28.4500,84,1,0,0.35035,0.283973,medium
420,30.5000,65,1,0,0.34948,0.256318,medium
421,29.1000,275,1,0,0.34860,0.288016,medium
422,36.9500,283,1,0,0.34773,0.249655,medium
423,0.7000,128,0,1,0.34686,0.297613,medium
424,14.9000,596,1,0,0.34600,0.274368,medium
425,30.9500,126,1,0,0.34513,0.273177,medium
426,25.1000,226,1,0,0.34427,0.289231,medium
427,26.0000,41,1,0,0.34341,0.245912,medium
428,0.3000,106,0,1,0.34255,0.228538,medium
429,27.8500,265,1,0,0.34169,0.289361,medium
430,33.0500,110,1,0,0.34084,0.306132,medium
431,28.7500,278,1,0,0.33999,0.227941,medium
432,28.3000,37,1,0,0.33914,0.216479,medium
433,26.7000,61,1,0,0.33829,0.230948,medium
434,30.4500,78,1,0,0.33744,0.253585,medium
435,30.3500,215,1,0,0.33660,0.292951,medium
436,-0.2000,195,0,1,0.33576,0.249320,medium
437,-3.7500,51,0,1,0.33492,0.263645,medium
438,23.3500,283,1,0,0.33408,0.317684,medium
439,21.4000,223,1,0,0.33325,0.278711,medium
440,-1.6500,600,0,0,0.33241,0.253269,medium
441,0.4000,91,0,1,0.33158,0.242018,medium
442,0.7500,600,0,0,0.33075,0.262764,medium
443,-6.5500,19,0,1,0.32993,0.243598,medium
444,25.7500,214,1,0,0.32910,0.258347,medium
445,28.7000,45,1,0,0.32828,0.254504,medium
446,2.5000,600,0,0,0.32746,0.274819,medium
447,6.2000,600,0,0,0.32664,0.306511,medium
448,17.5500,522,1,0,0.32582,0.266484,medium
449,27.9000,189,1,0,0.32501,0.361751,medium
450,33.7000,89,1,0,0.32420,0.333470,medium
451,26.4000,32,1,0,0.32338,0.292653,medium
452,27.2500,71,1,0,0.32258,0.310351,medium
453,23.6500,321,1,0,0.32177,0.284985,medium
454,-7.5000,265,0,1,0.32097,0.283115,medium
455,-4.3500,600,0,0,0.32016,0.285642,medium
456,-7.6000,234,0,1,0.31936,0.271585,medium
457,-3.8500,146,0,1,0.31856,0.253958,medium
458,-9.4500,421,0,1,0.31777,0.317407,medium
459,31.0500,70,1,0,0.31697,0.329999,medium
460,30.6500,99,1,0,0.31618,0.279481,medium
461,-1.4000,133,0,1,0.31539,0.266762,medium
462,0.2000,152,0,1,0.31460,0.213117,medium
463,22.3500,271,1,0,0.31382,0.275163,medium
464,1.3500,600,0,0,0.31303,0.271294,medium
465,29.3000,57,1,0,0.31225,0.304483,medium
466,25.8500,70,1,0,0.31147,0.238612,medium
467,28.2000,35,1,0,0.31069,0.238261,medium
468,22.5000,388,1,0,0.30991,0.255661,medium
469,30.4500,88,1,0,0.30914,0.296247,medium
470,8.8000,588,1,0,0.30836,0.270931,medium
471,-5.0500,600,0,0,0.30759,0.280251,medium
472,5.0000,133,0,1,0.30683,0.392590,medium
473,-7.9000,600,0,0,0.30606,0.305492,medium
474,-12.1500,600,0,0,0.30529,0.281586,medium
475,25.0500,311,1,0,0.30453,0.303519,medium
476,27.2500,38,1,0,0.30377,0.202733,medium
477,-9.9500,600,0,0,0.30301,0.278789,medium
478,-3.5000,53,0,1,0.30225,0.288342,medium
479,-0.2000,600,0,0,0.30150,0.288655,medium
480,-4.9500,88,0,1,0.30074,0.298095,medium
481,25.9500,180,1,0,0.29999,0.320960,medium
482,30.7000,91,1,0,0.29924,0.268409,medium
483,0.4000,85,0,1,0.29849,0.253056,medium
484,28.9500,162,1,0,0.29775,0.272689,medium
485,31.4000,129,1,0,0.29700,0.289085,medium
486,29.0500,132,1,0,0.29626,0.268354,medium
487,26.8500,407,1,0,0.29552,0.277306,medium
488,-3.4500,80,0,1,0.29478,0.271715,medium
489,31.6500,88,1,0,0.29404,0.255869,medium
490,30.5500,192,1,0,0.29331,0.288937,medium
491,25.8500,508,1,0,0.29257,0.265208,medium
492,28.3000,196,1,0,0.29184,0.321692,medium
493,-4.6500,72,0,1,0.29111,0.235501,medium
494,35.8500,226,1,0,0.29039,0.239967,medium
495,29.7500,427,1,0,0.28966,0.258610,medium
496,30.5000,75,1,0,0.28894,0.206093,medium
497,26.2000,47,1,0,0.28821,0.206435,medium
498,-1.1500,76,0,1,0.28749,0.273650,medium
499,2.5000,156,0,1,0.28677,0.243518,medium
500,-3.4500,99,0,1,0.28606,0.254625,medium
501,34.4500,156,1,0,0.28534,0.237908,medium
502,-1.8500,45,0,1,0.28463,0.267056,medium
503,-5.3500,56,0,1,0.28392,0.310923,medium
504,25.7500,54,1,0,0.28321,0.238510,medium
505,30.7000,73,1,0,0.28250,0.231735,medium
506,28.7500,159,1,0,0.28179,0.226823,medium
507,27.2000,178,1,0,0.28109,0.244405,medium
508,28.7500,54,1,0,0.28039,0.228509,medium
509,4.4000,215,0,1,0.27968,0.183289,medium
510,24.6000,134,1,0,0.27899,0.286521,medium
511,30.8500,397,1,0,0.27829,0.261622,medium
512,28.2500,64,1,0,0.27759,0.201553,medium
513,27.7000,39,1,0,0.27690,0.308966,medium
514,35.3500,72,1,0,0.27621,0.232405,medium
515,26.6000,58,1,0,0.27552,0.198744,medium
516,-1.4500,156,0,1,0.27483,0.225646,medium
517,-2.2000,95,0,1,0.27414,0.216554,medium
518,27.9500,75,1,0,0.27345,0.246449,medium
519,30.1500,115,1,0,0.27277,0.307929,medium
520,30.5000,83,1,0,0.27209,0.242462,medium
521,15.8000,600,0,0,0.27141,0.225345,medium
522,27.1500,34,1,0,0.27073,0.212636,medium
523,-4.5500,28,0,1,0.27005,0.189162,medium
524,-0.4500,88,0,1,0.26938,0.200931,medium
525,-5.1000,251,0,1,0.26870,0.190684,medium
526,31.4000,110,1,0,0.26803,0.191873,medium
527,37.0500,186,1,0,0.26736,0.281669,medium
528,-0.8500,44,0,1,0.26669,0.210931,medium
529,28.9500,125,1,0,0.26603,0.176767,medium
530,32.8000,180,1,0,0.26536,0.216910,medium
531,26.9000,149,1,0,0.26470,0.194124,medium
532,-2.4000,39,0,1,0.26404,0.184742,medium
533,33.7000,59,1,0,0.26338,0.201752,medium
534,31.0000,75,1,0,0.26272,0.245872,medium
535,30.5500,156,1,0,0.26206,0.225340,medium
536,-2.2000,89,0,1,0.26141,0.177780,medium
537,-7.3500,600,0,0,0.26075,0.225092,medium
538,28.7500,365,1,0,0.26010,0.205697,medium
539,-2.5000,41,0,1,0.25945,0.192623,medium
540,29.2000,247,1,0,0.25880,0.192664,medium
541,-4.6000,51,0,1,0.25816,0.232072,medium
542,38.1500,197,1,0,0.25751,0.289409,medium
543,24.5000,501,1,0,0.25687,0.189669,medium
544,29.7500,112,1,0,0.25622,0.203875,medium
545,26.1500,113,1,0,0.25558,0.218057,medium
546,4.7500,109,0,1,0.25494,0.147846,medium
547,28.4000,188,1,0,0.25431,0.188883,medium
548,37.7500,249,1,0,0.25367,0.185770,medium
549,25.5000,225,1,0,0.25304,0.221277,medium
550,31.0500,130,1,0,0.25240,0.203703,medium
551,8.9500,600,0,0,0.25177,0.231731,medium
552,32.7500,474,1,0,0.25114,0.181498,medium
553,30.9500,141,1,0,0.25052,0.204609,medium
554,3.1500,102,0,1,0.24989,0.294865,medium
555,35.5500,194,1,0,0.24927,0.210218,medium
556,31.9500,136,1,0,0.24864,0.177067,medium
557,31.7500,169,1,0,0.24802,0.228233,medium
558,32.2000,77,1,0,0.24740,0.228386,medium
559,-6.2000,27,0,1,0.24678,0.180889,medium
560,35.1000,137,1,0,0.24617,0.212683,medium
561,29.4000,230,1,0,0.24555,0.204753,medium
562,28.0000,67,1,0,0.24494,0.227772,medium
563,35.2000,281,1,0,0.24432,0.180398,medium
564,27.1000,70,1,0,0.24371,0.250708,medium
565,28.7500,126,1,0,0.24310,0.238378,medium
566,23.9000,274,1,0,0.24250,0.214232,medium
567,27.6000,55,1,0,0.24189,0.142285,medium
568,26.3000,123,1,0,0.24128,0.160510,medium
569,31.4500,117,1,0,0.24068,0.187658,medium
570,28.2000,63,1,0,0.24008,0.124543,medium
571,-4.5500,72,0,1,0.23948,0.132828,medium
572,28.8000,49,1,0,0.23888,0.157984,medium
573,-7.8500,600,0,0,0.23828,0.174863,medium
574,29.4000,282,1,0,0.23769,0.159800,medium
575,29.9000,143,1,0,0.23709,0.197540,medium
576,28.0000,413,1,0,0.23650,0.176210,medium
577,37.6500,296,1,0,0.23591,0.173533,medium
578,29.0500,121,1,0,0.23532,0.147277,medium
579,28.9000,110,1,0,0.23473,0.160697,medium
580,0.1500,314,0,1,0.23414,0.128979,medium
581,27.5500,48,1,0,0.23356,0.135549,medium
582,28.2500,50,1,0,0.23298,0.148209,medium
583,30.3500,150,1,0,0.23239,0.154739,medium
584,1.3000,85,0,1,0.23181,0.156152,medium
585,-2.4000,394,0,1,0.23123,0.168605,medium
586,30.2000,77,1,0,0.23065,0.192032,medium
587,26.0500,46,1,0,0.23008,0.165944,medium
588,29.1000,65,1,0,0.22950,0.126011,medium
589,30.2000,180,1,0,0.22893,0.161787,medium
590,29.6500,360,1,0,0.22836,0.198809,medium
591,27.8000,40,1,0,0.22779,0.383347,medium
592,-0.2500,62,0,1,0.22722,0.279571,medium
593,35.1500,70,1,0,0.22665,0.209749,medium
594,19.6000,480,1,0,0.22608,0.171429,medium
595,26.9000,39,1,0,0.22552,0.135881,medium
596,30.7000,113,1,0,0.22495,0.167165,medium
597,30.1000,59,1,0,0.22439,0.138173,medium
598,3.2000,600,0,0,0.22383,0.132795,medium
599,7.4500,600,0,0,0.22327,0.125940,medium
600,28.8500,92,1,0,0.22271,0.160880,medium
601,37.9500,183,1,0,0.22215,0.142182,medium
602,32.3000,431,1,0,0.22160,0.137113,medium
603,30.5000,545,1,0,0.22105,0.158841,medium
604,33.6500,275,1,0,0.22049,0.133633,medium
605,27.2500,60,1,0,0.21994,0.142958,medium
606,36.9500,525,1,0,0.21939,0.148822,medium
607,28.5000,65,1,0,0.21884,0.138701,medium
608,28.3500,79,1,0,0.21830,0.131269,medium
609,34.6500,158,1,0,0.21775,0.123499,medium
610,34.1000,392,1,0,0.21721,0.145631,medium
611,-2.5500,28,0,1,0.21666,0.134305,medium
612,29.1500,46,1,0,0.21612,0.123085,medium
613,-4.5500,94,0,1,0.21558,0.142081,medium
614,42.3000,435,1,0,0.21504,0.140162,medium
615,35.7500,332,1,0,0.21450,0.164021,medium
616,27.0500,94,1,0,0.21397,0.251782,medium
617,30.2000,49,1,0,0.21343,0.159676,medium
618,-1.1500,59,0,1,0.21290,0.238186,medium
619,27.3500,269,1,0,0.21237,0.143828,medium
620,29.5000,132,1,0,0.21184,0.124262,medium
621,26.6000,58,1,0,0.21131,0.122109,medium
622,30.2500,66,1,0,0.21078,0.165288,medium
623,31.2500,54,1,0,0.21025,0.240008,medium
624,30.9000,77,1,0,0.20973,0.310034,medium
625,34.9000,284,1,0,0.20920,0.184308,medium
626,27.4000,112,1,0,0.20868,0.182503,medium
627,28.3000,227,1,0,0.20816,0.126033,medium
628,25.3500,48,1,0,0.20764,0.114024,medium
629,30.9000,81,1,0,0.20712,0.171780,medium
630,26.5500,126,1,0,0.20660,0.138732,medium
631,12.7500,600,0,0,0.20608,0.120949,medium
632,27.0500,50,1,0,0.20557,0.141253,medium
633,31.6000,125,1,0,0.20505,0.191350,medium
634,30.2000,121,1,0,0.20454,0.205771,medium
635,14.1000,600,0,0,0.20403,0.173819,medium
636,32.7500,67,1,0,0.20352,0.094585,medium
637,31.7500,58,1,0,0.20301,0.134721,medium
638,30.0000,107,1,0,0.20250,0.146444,medium
639,35.9500,218,1,0,0.20200,0.130377,medium
640,27.7500,59,1,0,0.20149,0.187104,medium
641,1.3000,102,0,1,0.20099,0.168654,medium
642,6.2000,600,0,0,0.20049,0.126346,medium
643,27.9500,60,1,0,0.19999,0.124882,medium
644,-0.4000,186,0,1,0.19949,0.132795,medium
645,26.0500,42,1,0,0.19899,0.101088,medium
646,29.6500,76,1,0,0.19849,0.097356,medium
647,10.8500,600,0,0,0.19799,0.143446,medium
648,34.4500,360,1,0,0.19750,0.127454,medium
649,31.2000,117,1,0,0.19700,0.099617,medium
650,28.6000,39,1,0,0.19651,0.125049,medium
651,28.7500,64,1,0,0.19602,0.117414,medium
652,-5.5500,30,0,1,0.19553,0.136796,medium
653,2.1500,109,0,1,0.19504,0.123366,medium
654,9.0000,600,0,0,0.19455,0.161175,medium
655,27.8000,31,1,0,0.19407,0.120822,medium
656,8.4000,600,0,0,0.19358,0.138402,medium
657,31.7500,72,1,0,0.19310,0.265720,medium
658,24.9000,348,1,0,0.19262,0.184070,medium
659,27.5500,138,1,0,0.19213,0.138659,medium
660,0.7500,600,0,0,0.19165,0.133476,medium
661,-2.2000,27,0,1,0.19117,0.234389,medium
662,34.0500,566,1,0,0.19070,0.149328,medium
663,32.1500,68,1,0,0.19022,0.124864,medium
664,-5.2500,83,0,1,0.18974,0.139937,medium
665,31.4000,67,1,0,0.18927,0.142832,medium
666,30.4000,41,1,0,0.18880,0.182030,medium
667,29.6500,72,1,0,0.18832,0.192164,medium
668,-0.7000,191,0,1,0.18785,0.133815,medium
669,-1.7000,55,0,1,0.18738,0.163431,medium
670,30.4500,68,1,0,0.18692,0.118676,medium
671,-0.9000,43,0,1,0.18645,0.101394,medium
672,-4.2500,136,0,1,0.18598,0.153822,medium
673,23.4500,200,1,0,0.18552,0.134016,medium
674,29.1000,54,1,0,0.18505,0.147505,medium
675,25.9000,85,1,0,0.18459,0.140507,medium
676,-0.3500,50,0,1,0.18413,0.218589,medium
677,-7.3500,16,0,1,0.18367,0.318404,medium
678,-1.1500,600,0,0,0.18321,0.439895,medium
679,-4.1500,52,0,1,0.18275,0.139267,medium
680,-3.8000,51,0,1,0.18230,0.226677,medium
681,-0.0000,78,0,1,0.18184,0.160481,medium
682,28.4000,111,1,0,0.18138,0.215145,medium
683,-2.0500,142,0,1,0.18093,0.211716,medium
684,-0.3500,277,0,1,0.18048,0.290142,medium
685,32.0500,62,1,0,0.18003,0.256221,medium
686,28.8500,34,1,0,0.17958,0.311304,medium
687,-0.2500,144,0,1,0.17913,0.190213,medium
688,27.4000,41,1,0,0.17868,0.251546,medium
689,-4.7000,358,0,1,0.17823,0.189081,medium
690,-5.8000,365,0,1,0.17779,0.244333,medium
691,27.7500,52,1,0,0.17734,0.144235,medium
692,-3.4500,274,0,1,0.17690,0.148658,medium
693,26.4500,70,1,0,0.17646,0.163452,medium
694,36.6000,228,1,0,0.17602,0.153323,medium
695,6.4000,600,0,0,0.17558,0.151211,medium
696,26.9500,445,1,0,0.17514,0.150629,medium
697,13.7000,600,0,0,0.17470,0.142259,medium
698,-3.9000,145,0,1,0.17426,0.122096,medium
699,28.7000,45,1,0,0.17383,0.149163,medium
700,44.3500,453,1,0,0.17339,0.143853,medium
701,30.9000,37,1,0,0.17296,0.110468,medium
702,27.2500,86,1,0,0.17253,0.137137,medium
703,-1.8500,40,0,1,0.17210,0.110329,medium
704,36.8000,202,1,0,0.17167,0.174193,medium
705,10.3500,600,0,0,0.17124,0.151506,medium
706,30.3500,46,1,0,0.17081,0.202510,medium
707,29.4000,37,1,0,0.17038,0.216926,medium
708,33.7500,234,1,0,0.16996,0.137590,medium
709,44.1000,433,1,0,0.16953,0.133447,medium
710,35.9500,212,1,0,0.16911,0.137277,medium
711,29.7500,138,1,0,0.16868,0.109288,medium
712,27.8000,45,1,0,0.16826,0.098036,medium
713,27.1000,33,1,0,0.16784,0.088611,medium
714,28.9500,44,1,0,0.16742,0.146367,medium
715,35.1500,161,1,0,0.16700,0.105937,medium
716,30.5000,55,1,0,0.16659,0.121729,medium
717,31.0500,85,1,0,0.16617,0.126953,medium
718,36.1500,320,1,0,0.16575,0.128493,medium
719,27.9000,39,1,0,0.16534,0.131465,medium
720,-0.6500,123,0,1,0.16493,0.173622,medium
721,26.2500,94,1,0,0.16451,0.168017,medium
722,33.4000,342,1,0,0.16410,0.132094,medium
723,38.6500,257,1,0,0.16369,0.120897,medium
724,28.0000,61,1,0,0.16328,0.109884,medium
725,-2.4000,135,0,1,0.16288,0.113329,medium
726,34.7500,169,1,0,0.16247,0.103645,medium
727,29.0500,102,1,0,0.16206,0.127851,medium
728,37.4000,334,1,0,0.16166,0.113303,medium
729,-2.7500,268,0,1,0.16125,0.126831,medium
730,-0.0000,78,0,1,0.16085,0.112235,medium
731,-9.9000,224,0,1,0.16045,0.129137,medium
732,26.5500,40,1,0,0.16005,0.287592,medium
733,33.2000,197,1,0,0.15965,0.153755,medium
734,28.6500,245,1,0,0.15925,0.123600,medium
735,35.2000,516,1,0,0.15885,0.134648,medium
736,29.2500,94,1,0,0.15845,0.100664,medium
737,30.6500,318,1,0,0.15806,0.119013,medium
738,26.8000,51,1,0,0.15766,0.265433,medium
739,28.6500,52,1,0,0.15727,0.360430,medium
740,32.8000,99,1,0,0.15687,0.141729,medium
741,29.1000,47,1,0,0.15648,0.077136,medium
742,23.6000,561,1,0,0.15609,0.121191,medium
743,30.9500,181,1,0,0.15570,0.105834,medium
744,28.0500,50,1,0,0.15531,0.181683,medium
745,25.0500,34,1,0,0.15492,0.140629,medium
746,39.1500,268,1,0,0.15453,0.096454,medium
747,34.7500,205,1,0,0.15415,0.118907,medium
748,25.4000,25,1,0,0.15376,0.125374,medium
749,2.0000,113,0,1,0.15338,0.117116,medium
750,-5.1500,163,0,1,0.15300,0.102602,medium
751,31.7500,58,1,0,0.15261,0.098298,medium
752,3.3500,85,0,1,0.15223,0.110490,medium
753,37.3500,224,1,0,0.15185,0.100742,medium
754,33.3500,112,1,0,0.15147,0.116758,medium
755,31.8000,147,1,0,0.15109,0.113522,medium
756,-4.1500,87,0,1,0.15071,0.086602,medium
757,-3.4000,101,0,1,0.15034,0.165851,medium
758,32.9500,72,1,0,0.14996,0.221013,medium
759,33.8500,429,1,0,0.14959,0.138043,medium
760,30.1500,121,1,0,0.14921,0.092662,medium
761,29.1000,78,1,0,0.14884,0.093325,medium
762,26.7000,27,1,0,0.14847,0.097672,medium
763,29.3500,69,1,0,0.14810,0.100452,medium
764,27.0500,126,1,0,0.14773,0.126390,medium
765,30.6000,193,1,0,0.14736,0.117247,medium
766,-1.1500,32,0,1,0.14699,0.114068,medium
767,31.5500,115,1,0,0.14662,0.103319,medium
768,0.3500,600,0,0,0.14625,0.102600,medium
769,25.1000,506,1,0,0.14589,0.098505,medium
770,30.3500,142,1,0,0.14552,0.098301,medium
771,31.9500,248,1,0,0.14516,0.146138,medium
772,30.0500,127,1,0,0.14480,0.103327,medium
773,-2.9500,600,0,0,0.14444,0.129510,medium
774,33.7500,138,1,0,0.14407,0.171902,medium
775,1.1500,84,0,1,0.14371,0.137132,medium
776,31.4500,234,1,0,0.14336,0.116690,medium
777,27.3500,42,1,0,0.14300,0.158107,medium
778,25.4500,322,1,0,0.14264,0.109093,medium
779,2.7000,156,0,1,0.14228,0.098885,medium
780,28.3500,44,1,0,0.14193,0.138289,medium
781,26.1000,55,1,0,0.14157,0.095603,medium
782,32.7000,69,1,0,0.14122,0.173466,medium
783,27.6000,151,1,0,0.14087,0.110192,medium
784,-0.6500,72,0,1,0.14051,0.107750,medium
785,-0.0500,86,0,1,0.14016,0.148160,medium
786,33.0500,144,1,0,0.13981,0.115872,medium
787,38.5000,277,1,0,0.13946,0.117303,medium
788,14.8500,600,0,0,0.13911,0.120985,medium
789,1.6500,134,0,1,0.13877,0.121885,medium
790,32.0000,51,1,0,0.13842,0.137120,medium
791,-0.8000,47,0,1,0.13807,0.084375,medium
792,-29.3000,600,0,0,0.13773,0.124472,medium
793,29.2500,42,1,0,0.13738,0.065256,medium
794,5.7000,284,0,1,0.13704,0.088491,medium
795,31.3500,199,1,0,0.13670,0.132570,medium
796,41.1000,241,1,0,0.13636,0.137901,medium
