episode,reward,steps,goal,collision,epsilon,avg_loss,difficulty
797,32.2500,209,1,0,0.13601,0.125598,medium
798,38.3500,322,1,0,0.13567,0.151827,medium
799,29.0000,46,1,0,0.13534,0.105126,medium
800,27.1000,265,1,0,0.13500,0.127965,medium
801,26.7500,39,1,0,0.13466,0.104740,medium
802,0.5500,70,0,1,0.13432,0.120752,medium
803,29.2000,71,1,0,0.13399,0.262036,medium
804,26.1500,28,1,0,0.13365,0.101440,medium
805,8.7000,203,0,1,0.13332,0.135446,medium
806,35.1000,232,1,0,0.13298,0.191112,medium
807,30.7500,66,1,0,0.13265,0.122736,medium
808,28.0500,78,1,0,0.13232,0.160903,medium
809,27.5500,38,1,0,0.13199,0.189536,medium
810,40.1000,261,1,0,0.13166,0.128529,medium
811,29.2500,58,1,0,0.13133,0.101709,medium
812,31.4500,38,1,0,0.13100,0.103724,medium
813,29.0500,38,1,0,0.13067,0.113644,medium
814,36.7500,219,1,0,0.13035,0.105048,medium
815,28.3500,70,1,0,0.13002,0.101033,medium
816,31.3000,360,1,0,0.12970,0.142296,medium
817,30.7000,47,1,0,0.12937,0.155785,medium
818,27.7000,43,1,0,0.12905,0.191384,medium
819,28.8000,49,1,0,0.12873,0.105018,medium
820,37.5000,206,1,0,0.12840,0.115056,medium
821,26.1500,28,1,0,0.12808,0.076128,medium
822,36.6500,262,1,0,0.12776,0.118496,medium
823,34.6000,139,1,0,0.12744,0.123655,medium
824,38.1500,210,1,0,0.12713,0.146340,medium
825,35.1500,134,1,0,0.12681,0.121491,medium
826,28.3500,38,1,0,0.12649,0.079329,medium
827,29.3000,80,1,0,0.12617,0.130308,medium
828,0.6500,44,0,1,0.12586,0.095435,medium
829,27.0000,33,1,0,0.12554,0.118637,medium
830,30.7000,135,1,0,0.12523,0.088375,medium
831,-2.4500,61,0,1,0.12492,0.106973,medium
832,27.5000,35,1,0,0.12461,0.069364,medium
833,20.3500,370,1,0,0.12429,0.093060,medium
834,-7.1000,106,0,1,0.12398,0.087865,medium
835,29.6500,77,1,0,0.12367,0.100791,medium
836,29.9500,120,1,0,0.12336,0.111171,medium
837,27.2500,86,1,0,0.12306,0.094591,medium
838,28.4000,37,1,0,0.12275,0.097822,medium
839,-4.0000,39,0,1,0.12244,0.114844,medium
840,30.0000,155,1,0,0.12213,0.091533,medium
841,5.5000,600,0,0,0.12183,0.108028,medium
842,0.2500,70,0,1,0.12152,0.108431,medium
843,-18.0500,600,0,0,0.12122,0.120580,medium
844,-0.0000,39,0,1,0.12092,0.135304,medium
845,26.4000,47,1,0,0.12062,0.093563,medium
846,32.6500,162,1,0,0.12031,0.114803,medium
847,28.6000,47,1,0,0.12001,0.085745,medium
848,-4.7500,14,0,1,0.11971,0.182773,medium
849,30.3000,45,1,0,0.11941,0.177136,medium
850,9.9500,600,0,0,0.11912,0.150101,medium
851,30.7000,47,1,0,0.11882,0.135568,medium
852,27.0500,42,1,0,0.11852,0.106098,medium
853,17.0000,600,0,0,0.11822,0.134554,medium
854,29.2000,59,1,0,0.11793,0.127536,medium
855,29.4500,66,1,0,0.11763,0.113156,medium
856,-3.0500,66,0,1,0.11734,0.092932,medium
857,-62.2000,600,0,0,0.11705,0.116681,medium
858,27.2500,126,1,0,0.11675,0.127202,medium
859,32.7500,229,1,0,0.11646,0.112586,medium
860,0.9500,38,0,1,0.11617,0.071015,medium
861,-2.8500,24,0,1,0.11588,0.073927,medium
862,32.6000,62,1,0,0.11559,0.118051,medium
863,-56.7000,600,0,0,0.11530,0.122361,medium
864,-1.9000,600,0,0,0.11501,0.127369,medium
865,26.2500,28,1,0,0.11473,0.142668,medium
866,-2.1000,64,0,1,0.11444,0.155331,medium
867,26.6500,42,1,0,0.11415,0.116480,medium
868,-4.3000,211,0,1,0.11387,0.131935,medium
869,28.1500,66,1,0,0.11358,0.153658,medium
870,31.4500,181,1,0,0.11330,0.163438,medium
871,32.0500,385,1,0,0.11302,0.172730,medium
872,-87.2500,600,0,0,0.11273,0.121962,medium
873,28.0000,37,1,0,0.11245,0.081141,medium
874,29.1000,47,1,0,0.11217,0.153847,medium
875,29.0500,36,1,0,0.11189,0.143228,medium
876,-71.8500,600,0,0,0.11161,0.149572,medium
877,31.9000,139,1,0,0.11133,0.163241,medium
878,30.1000,64,1,0,0.11105,0.383456,medium
879,29.1000,212,1,0,0.11078,0.161562,medium
880,-86.9500,600,0,0,0.11050,0.172789,medium
881,26.4000,27,1,0,0.11022,0.108904,medium
882,-4.0500,103,0,1,0.10995,0.157654,medium
883,12.8000,600,0,0,0.10967,0.159603,medium
884,30.9500,379,1,0,0.10940,0.160364,medium
885,-21.5500,600,0,0,0.10912,0.170194,medium
886,-2.6000,27,0,1,0.10885,0.241194,medium
887,24.2500,376,1,0,0.10858,0.162666,medium
888,27.1000,239,1,0,0.10831,0.166581,medium
889,28.0000,71,1,0,0.10804,0.170253,medium
890,27.5500,51,1,0,0.10777,0.132099,medium
891,29.1000,35,1,0,0.10750,0.166431,medium
892,25.9000,27,1,0,0.10723,0.117047,medium
893,-11.4500,600,0,0,0.10696,0.150817,medium
894,-78.6500,600,0,0,0.10669,0.155827,medium
895,-3.4000,304,0,1,0.10643,0.142191,medium
896,-11.4000,600,0,0,0.10616,0.197561,medium
897,26.8500,48,1,0,0.10589,0.189457,medium
898,1.8000,328,0,1,0.10563,0.166761,medium
899,-2.5000,92,0,1,0.10537,0.198324,medium
900,-71.8000,600,0,0,0.10510,0.178302,hard
901,27.4000,51,1,0,0.10484,0.164168,hard
902,27.5500,38,1,0,0.10458,0.123626,hard
903,28.5000,82,1,0,0.10432,0.139658,hard
904,-3.4500,52,0,1,0.10406,0.130304,hard
905,26.3000,500,1,0,0.10380,0.154257,hard
906,25.9500,218,1,0,0.10354,0.195596,hard
907,27.6000,55,1,0,0.10328,0.214284,hard
908,31.5000,73,1,0,0.10302,0.186075,hard
909,2.0500,126,0,1,0.10276,0.163085,hard
910,-65.6500,600,0,0,0.10250,0.155804,hard
911,26.5000,39,1,0,0.10225,0.126095,hard
912,-60.8000,600,0,0,0.10199,0.148420,hard
913,-7.0000,461,0,1,0.10174,0.169183,hard
914,-2.9000,121,0,1,0.10148,0.167833,hard
915,0.0500,52,0,1,0.10123,0.160874,hard
916,-2.8000,58,0,1,0.10098,0.130633,hard
917,26.8000,39,1,0,0.10072,0.159466,hard
918,35.9500,102,1,0,0.10047,0.264095,hard
919,-20.3500,600,0,0,0.10022,0.163755,hard
920,19.7500,371,1,0,0.09997,0.165239,hard
921,-2.1500,103,0,1,0.09972,0.159786,hard
922,27.5000,388,1,0,0.09947,0.164577,hard
923,-14.2000,600,0,0,0.09922,0.141949,hard
924,26.8000,45,1,0,0.09897,0.260643,hard
925,-7.3500,275,0,1,0.09873,0.146201,hard
926,34.1500,100,1,0,0.09848,0.183625,hard
927,32.2500,110,1,0,0.09823,0.208819,hard
928,-45.2500,600,0,0,0.09799,0.168927,hard
929,-23.7500,600,0,0,0.09774,0.168023,hard
930,30.2000,51,1,0,0.09750,0.171850,hard
931,28.4500,78,1,0,0.09726,0.116635,hard
932,-15.3000,273,0,1,0.09701,0.153430,hard
933,30.8000,43,1,0,0.09677,0.237710,hard
934,-51.7500,600,0,0,0.09653,0.148534,hard
935,26.7500,67,1,0,0.09629,0.171489,hard
936,33.3500,83,1,0,0.09605,0.177519,hard
937,29.7000,91,1,0,0.09581,0.122479,hard
938,-25.2500,600,0,0,0.09557,0.151168,hard
939,26.9000,23,1,0,0.09533,0.117108,hard
940,28.4000,65,1,0,0.09509,0.216343,hard
941,-0.7500,123,0,1,0.09485,0.154002,hard
942,25.2000,86,1,0,0.09461,0.160117,hard
943,-3.4500,68,0,1,0.09438,0.126532,hard
944,27.8000,75,1,0,0.09414,0.124484,hard
945,28.4500,68,1,0,0.09391,0.195655,hard
946,28.0000,43,1,0,0.09367,0.243880,hard
947,-21.1500,600,0,0,0.09344,0.140674,hard
948,31.5000,51,1,0,0.09320,0.137633,hard
949,29.9000,83,1,0,0.09297,0.178983,hard
950,26.4000,29,1,0,0.09274,0.354188,hard
951,-19.7500,600,0,0,0.09251,0.156411,hard
952,26.0500,46,1,0,0.09228,0.158279,hard
953,-22.3000,600,0,0,0.09204,0.161932,hard
954,-15.9000,600,0,0,0.09181,0.183512,hard
955,29.9500,65,1,0,0.09158,0.168830,hard
956,29.4000,43,1,0,0.09136,0.169998,hard
957,29.9500,62,1,0,0.09113,0.169361,hard
958,29.0000,39,1,0,0.09090,0.149291,hard
959,27.4000,37,1,0,0.09067,0.117378,hard
960,31.4500,102,1,0,0.09045,0.130317,hard
961,-14.9500,600,0,0,0.09022,0.159391,hard
962,31.3500,74,1,0,0.08999,0.162407,hard
963,27.2000,29,1,0,0.08977,0.106256,hard
964,30.3000,43,1,0,0.08954,0.122576,hard
965,30.1500,46,1,0,0.08932,0.114558,hard
966,-0.2500,34,0,1,0.08910,0.099360,hard
967,32.7000,127,1,0,0.08887,0.107781,hard
968,31.8500,62,1,0,0.08865,0.150308,hard
969,27.7500,47,1,0,0.08843,0.159055,hard
970,35.1000,140,1,0,0.08821,0.142169,hard
971,-3.6000,149,0,1,0.08799,0.146902,hard
972,27.1500,46,1,0,0.08777,0.142970,hard
973,30.2500,66,1,0,0.08755,0.221256,hard
974,26.6000,39,1,0,0.08733,0.230495,hard
975,3.0500,122,0,1,0.08711,0.181763,hard
976,32.3500,66,1,0,0.08689,0.143213,hard
977,30.8000,55,1,0,0.08668,0.244514,hard
978,25.6000,89,1,0,0.08646,0.120692,hard
979,-19.2500,600,0,0,0.08624,0.173494,hard
980,29.1000,49,1,0,0.08603,0.195682,hard
981,-9.9000,600,0,0,0.08581,0.178379,hard
982,30.2000,59,1,0,0.08560,0.149914,hard
983,32.7500,264,1,0,0.08539,0.158027,hard
984,-6.1000,30,0,1,0.08517,0.122219,hard
985,29.2000,33,1,0,0.08496,0.258076,hard
986,27.0500,38,1,0,0.08475,0.110212,hard
987,29.8000,129,1,0,0.08454,0.166217,hard
988,26.6000,33,1,0,0.08432,0.201819,hard
989,29.0000,34,1,0,0.08411,0.121432,hard
990,-7.1500,600,0,0,0.08390,0.152230,hard
991,-0.1500,600,0,0,0.08369,0.190874,hard
992,27.2500,138,1,0,0.08348,0.297572,hard
993,32.7500,54,1,0,0.08327,0.194192,hard
994,31.5500,58,1,0,0.08307,0.196778,hard
995,29.4000,85,1,0,0.08286,0.267485,hard
996,31.8000,63,1,0,0.08265,0.179064,hard
997,31.1500,70,1,0,0.08245,0.165228,hard
998,30.4500,48,1,0,0.08224,0.117656,hard
999,-6.9000,31,0,1,0.08203,0.146575,hard
1000,28.9500,52,1,0,0.08183,0.181130,hard
1001,31.4500,52,1,0,0.08162,0.172891,hard
1002,27.9000,79,1,0,0.08142,0.133016,hard
1003,-3.7000,21,0,1,0.08122,0.154201,hard
1004,30.0000,45,1,0,0.08101,0.123931,hard
1005,-4.7500,206,0,1,0.08081,0.173474,hard
1006,28.0500,36,1,0,0.08061,0.111578,hard
1007,-2.5000,119,0,1,0.08041,0.127069,hard
1008,30.7000,57,1,0,0.08021,0.149977,hard
1009,30.4000,61,1,0,0.08001,0.156168,hard
1010,34.2000,125,1,0,0.07981,0.135087,hard
1011,-0.2000,42,0,1,0.07961,0.160701,hard
1012,28.7000,31,1,0,0.07941,0.177249,hard
1013,34.3000,101,1,0,0.07921,0.159717,hard
1014,38.5000,247,1,0,0.07901,0.221417,hard
1015,29.1000,95,1,0,0.07881,0.216566,hard
1016,-15.6000,600,0,0,0.07862,0.182964,hard
1017,-1.1500,600,0,0,0.07842,0.178815,hard
1018,27.3000,29,1,0,0.07822,0.103921,hard
1019,-27.3000,580,0,1,0.07803,0.150217,hard
1020,-31.8000,600,0,0,0.07783,0.155578,hard
1021,27.7500,46,1,0,0.07764,0.136149,hard
1022,29.1000,208,1,0,0.07744,0.175728,hard
1023,-9.9500,600,0,0,0.07725,0.153388,hard
1024,30.7000,49,1,0,0.07706,0.162697,hard
1025,28.1500,154,1,0,0.07686,0.159798,hard
1026,26.3500,43,1,0,0.07667,0.142477,hard
1027,29.9500,32,1,0,0.07648,0.118339,hard
1028,-6.6000,173,0,1,0.07629,0.138479,hard
1029,-7.9000,215,0,1,0.07610,0.211121,hard
1030,0.4000,55,0,1,0.07591,0.150547,hard
1031,27.6000,37,1,0,0.07572,0.203897,hard
1032,32.1000,57,1,0,0.07553,0.184815,hard
1033,29.4000,39,1,0,0.07534,0.296251,hard
1034,-5.5500,192,0,1,0.07515,0.177403,hard
1035,26.3000,41,1,0,0.07496,0.211004,hard
1036,26.0000,41,1,0,0.07478,0.181349,hard
1037,49.1000,506,1,0,0.07459,0.167191,hard
1038,22.0000,418,1,0,0.07440,0.167046,hard
1039,31.3000,53,1,0,0.07422,0.148681,hard
1040,-1.3000,323,0,1,0.07403,0.150458,hard
1041,1.5000,600,0,0,0.07385,0.153788,hard
1042,34.1500,138,1,0,0.07366,0.181073,hard
1043,25.0000,463,1,0,0.07348,0.148841,hard
1044,15.0000,583,1,0,0.07329,0.148859,hard
1045,28.8500,38,1,0,0.07311,0.162786,hard
1046,27.6500,40,1,0,0.07293,0.147721,hard
1047,27.9000,57,1,0,0.07275,0.138557,hard
1048,-7.3500,132,0,1,0.07256,0.124322,hard
1049,28.3500,36,1,0,0.07238,0.198521,hard
1050,29.8000,89,1,0,0.07220,0.129240,hard
1051,28.2000,54,1,0,0.07202,0.177900,hard
1052,27.8000,33,1,0,0.07184,0.140646,hard
1053,13.8500,600,0,0,0.07166,0.228662,hard
1054,28.3000,64,1,0,0.07148,0.186403,hard
1055,29.4500,80,1,0,0.07130,0.156219,hard
1056,33.6500,176,1,0,0.07113,0.233856,hard
1057,-1.3500,94,0,1,0.07095,0.185389,hard
1058,-1.9500,85,0,1,0.07077,0.200627,hard
1059,28.1500,52,1,0,0.07059,0.139076,hard
1060,30.5500,42,1,0,0.07042,0.080994,hard
1061,26.9000,41,1,0,0.07024,0.140786,hard
1062,32.7500,54,1,0,0.07007,0.156511,hard
1063,6.0500,309,0,1,0.06989,0.132870,hard
1064,-2.5000,47,0,1,0.06972,0.100718,hard
1065,-2.8000,96,0,1,0.06954,0.168616,hard
1066,26.6000,27,1,0,0.06937,0.092583,hard
1067,27.1500,28,1,0,0.06919,0.086783,hard
1068,1.7500,64,0,1,0.06902,0.089061,hard
1069,3.9000,93,0,1,0.06885,0.225170,hard
1070,26.0000,31,1,0,0.06868,0.121087,hard
1071,-2.4500,98,0,1,0.06850,0.166202,hard
1072,31.2500,68,1,0,0.06833,0.187856,hard
1073,28.8000,47,1,0,0.06816,0.144581,hard
1074,32.0000,63,1,0,0.06799,0.169535,hard
1075,26.7000,48,1,0,0.06782,0.105495,hard
1076,29.5000,49,1,0,0.06765,0.115326,hard
1077,47.2500,372,1,0,0.06748,0.178204,hard
1078,10.5500,287,1,0,0.06731,0.164979,hard
1079,31.6000,71,1,0,0.06715,0.109806,hard
1080,-1.3500,40,0,1,0.06698,0.175122,hard
1081,-3.2500,38,0,1,0.06681,0.205729,hard
1082,33.0500,143,1,0,0.06664,0.139687,hard
1083,28.1500,42,1,0,0.06648,0.138222,hard
1084,-1.0000,45,0,1,0.06631,0.178123,hard
1085,27.6000,31,1,0,0.06615,0.169388,hard
1086,32.4500,72,1,0,0.06598,0.194116,hard
1087,30.7500,36,1,0,0.06582,0.201818,hard
1088,29.3500,36,1,0,0.06565,0.166787,hard
1089,1.3000,152,0,1,0.06549,0.198288,hard
1090,-1.9500,86,0,1,0.06532,0.159148,hard
1091,27.3500,36,1,0,0.06516,0.151387,hard
1092,32.6500,123,1,0,0.06500,0.170254,hard
1093,52.8000,407,1,0,0.06483,0.163128,hard
1094,35.0000,133,1,0,0.06467,0.153423,hard
1095,29.9500,84,1,0,0.06451,0.153742,hard
1096,0.3500,189,0,1,0.06435,0.194855,hard
1097,28.4500,40,1,0,0.06419,0.272545,hard
1098,33.9000,359,1,0,0.06403,0.190220,hard
1099,28.5500,63,1,0,0.06387,0.169189,hard
1100,26.3500,34,1,0,0.06371,0.206781,hard
1101,25.8500,55,1,0,0.06355,0.208389,hard
1102,3.7500,68,0,1,0.06339,0.131012,hard
1103,30.5000,66,1,0,0.06323,0.181059,hard
1104,27.3500,22,1,0,0.06307,0.149678,hard
1105,36.6500,74,1,0,0.06292,0.123465,hard
1106,38.1000,251,1,0,0.06276,0.159641,hard
1107,27.9000,49,1,0,0.06260,0.247028,hard
1108,26.8000,27,1,0,0.06245,0.144039,hard
1109,28.3000,68,1,0,0.06229,0.152103,hard
1110,27.8500,271,1,0,0.06213,0.143671,hard
1111,27.9000,35,1,0,0.06198,0.087488,hard
1112,45.8000,252,1,0,0.06182,0.154955,hard
1113,32.4500,124,1,0,0.06167,0.165885,hard
1114,35.7500,134,1,0,0.06151,0.156441,hard
1115,31.6500,188,1,0,0.06136,0.160478,hard
1116,-4.8500,96,0,1,0.06121,0.132920,hard
1117,-15.3500,303,0,1,0.06105,0.143769,hard
1118,-3.1000,61,0,1,0.06090,0.129698,hard
1119,28.7500,32,1,0,0.06075,0.114613,hard
1120,-1.9500,179,0,1,0.06060,0.162308,hard
1121,-1.3000,82,0,1,0.06045,0.151438,hard
1122,-4.0500,98,0,1,0.06029,0.176538,hard
1123,29.1000,89,1,0,0.06014,0.241758,hard
1124,38.2000,202,1,0,0.05999,0.163402,hard
1125,29.0500,56,1,0,0.05984,0.186289,hard
1126,26.4000,21,1,0,0.05969,0.176602,hard
1127,30.8500,71,1,0,0.05954,0.158725,hard
1128,28.3000,50,1,0,0.05940,0.140203,hard
1129,34.3000,178,1,0,0.05925,0.200962,hard
1130,-18.1000,274,0,1,0.05910,0.181914,hard
1131,-1.1500,38,0,1,0.05895,0.164114,hard
1132,29.1500,44,1,0,0.05880,0.165900,hard
1133,35.2000,141,1,0,0.05866,0.179474,hard
1134,30.5000,55,1,0,0.05851,0.174799,hard
1135,2.0500,147,0,1,0.05836,0.177792,hard
1136,28.3000,134,1,0,0.05822,0.174439,hard
1137,27.9500,52,1,0,0.05807,0.244354,hard
1138,11.3500,539,1,0,0.05793,0.169996,hard
1139,27.7500,477,1,0,0.05778,0.142037,hard
1140,27.8000,27,1,0,0.05764,0.124070,hard
1141,27.8000,45,1,0,0.05749,0.128184,hard
1142,31.1500,48,1,0,0.05735,0.133224,hard
1143,32.9500,64,1,0,0.05721,0.132727,hard
1144,27.5000,83,1,0,0.05706,0.152062,hard
1145,28.6000,29,1,0,0.05692,0.132770,hard
1146,30.0000,43,1,0,0.05678,0.107360,hard
1147,-12.1500,600,0,0,0.05664,0.144053,hard
1148,27.2000,75,1,0,0.05650,0.148951,hard
1149,27.5500,32,1,0,0.05635,0.118766,hard
1150,28.4500,34,1,0,0.05621,0.109222,hard
1151,28.6500,40,1,0,0.05607,0.119624,hard
1152,25.6000,29,1,0,0.05593,0.104815,hard
1153,2.6500,79,0,1,0.05579,0.157725,hard
1154,28.5500,44,1,0,0.05565,0.177240,hard
1155,27.3000,27,1,0,0.05551,0.174123,hard
1156,29.2000,41,1,0,0.05538,0.147971,hard
1157,27.4000,27,1,0,0.05524,0.189584,hard
1158,29.2500,50,1,0,0.05510,0.131061,hard
1159,32.3500,99,1,0,0.05496,0.155797,hard
1160,5.1500,84,0,1,0.05482,0.137564,hard
1161,-3.0000,55,0,1,0.05469,0.133884,hard
1162,-1.2000,35,0,1,0.05455,0.205943,hard
1163,31.0500,105,1,0,0.05441,0.119292,hard
1164,36.6500,130,1,0,0.05428,0.211871,hard
1165,30.2500,38,1,0,0.05414,0.173291,hard
1166,29.1000,42,1,0,0.05401,0.299312,hard
1167,26.4500,26,1,0,0.05387,0.146275,hard
1168,30.1000,111,1,0,0.05374,0.185312,hard
1169,28.3500,60,1,0,0.05360,0.147353,hard
1170,28.9500,32,1,0,0.05347,0.149540,hard
1171,-7.0000,34,0,1,0.05333,0.103812,hard
1172,-4.4000,27,0,1,0.05320,0.099710,hard
1173,35.4500,114,1,0,0.05307,0.115884,hard
1174,-2.3500,80,0,1,0.05294,0.144109,hard
1175,31.9000,53,1,0,0.05280,0.119259,hard
1176,30.5500,32,1,0,0.05267,0.168754,hard
1177,32.1000,49,1,0,0.05254,0.166897,hard
1178,28.3000,41,1,0,0.05241,0.224882,hard
1179,-4.3000,27,0,1,0.05228,0.223908,hard
1180,29.2500,38,1,0,0.05215,0.145916,hard
1181,0.4500,44,0,1,0.05202,0.169059,hard
1182,20.9500,289,1,0,0.05189,0.168392,hard
1183,40.2000,128,1,0,0.05176,0.184754,hard
1184,0.4000,204,0,1,0.05163,0.161260,hard
1185,32.2000,43,1,0,0.05150,0.126605,hard
1186,31.4000,87,1,0,0.05137,0.126624,hard
1187,29.7000,75,1,0,0.05124,0.144351,hard
1188,-3.6500,69,0,1,0.05111,0.149753,hard
1189,1.8500,254,0,1,0.05099,0.149534,hard
1190,25.8000,23,1,0,0.05086,0.155687,hard
1191,32.4000,93,1,0,0.05073,0.147747,hard
1192,3.1000,72,0,1,0.05060,0.150809,hard
1193,28.6000,39,1,0,0.05048,0.102380,hard
1194,28.4500,38,1,0,0.05035,0.151320,hard
1195,-0.5000,73,0,1,0.05023,0.132572,hard
